UTC=2026-07-13T11:58:15Z
HEAD=d802d6180fcf3c1c11c9364c8ab9eb76e4eb890e
BRANCH=codex/mint-product-usability-plan-20260712
STATUS
## codex/mint-product-usability-plan-20260712...origin/codex/mint-product-usability-plan-20260712
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/restore-normal-app-install.log
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/runtime-diff-check.log
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/simctl-install.log
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/source-files-after.sha256
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/source-files-before.sha256
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/source-hash-comparison.diff
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/source-provenance-after.txt
AD .planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/source-provenance-before.txt
M  apps/mobile/.maestro/retirement_missing_avs.yaml
M  apps/mobile/integration_test/retirement_missing_avs_patrol_test.dart
M  apps/mobile/lib/l10n/app_de.arb
M  apps/mobile/lib/l10n/app_en.arb
M  apps/mobile/lib/l10n/app_es.arb
M  apps/mobile/lib/l10n/app_fr.arb
M  apps/mobile/lib/l10n/app_it.arb
M  apps/mobile/lib/l10n/app_localizations.dart
M  apps/mobile/lib/l10n/app_localizations_de.dart
M  apps/mobile/lib/l10n/app_localizations_en.dart
M  apps/mobile/lib/l10n/app_localizations_es.dart
M  apps/mobile/lib/l10n/app_localizations_fr.dart
M  apps/mobile/lib/l10n/app_localizations_it.dart
M  apps/mobile/lib/l10n/app_localizations_pt.dart
M  apps/mobile/lib/l10n/app_pt.arb
M  apps/mobile/lib/models/financial_report.dart
M  apps/mobile/lib/screens/advisor/financial_report_screen_v2.dart
M  apps/mobile/lib/services/financial_core/financial_core.dart
A  apps/mobile/lib/services/financial_core/replacement_rate_calculator.dart
M  apps/mobile/lib/services/financial_report_service.dart
M  apps/mobile/lib/services/pdf_service.dart
D  apps/mobile/lib/widgets/comparators/pillar3a_comparator_widget.dart
M  apps/mobile/lib/widgets/report/retirement_projection_card.dart
M  apps/mobile/lib/widgets/report/thematic_card.dart
A  apps/mobile/test/models/retirement_projection_contract_test.dart
M  apps/mobile/test/navigation_route_integrity_test.dart
M  apps/mobile/test/services/avs_logic_test.dart
A  apps/mobile/test/services/financial_core/replacement_rate_calculator_test.dart
A  apps/mobile/test/services/financial_report_3a_quarantine_contract_test.dart
A  apps/mobile/test/services/financial_report_g1_contract_test.dart
M  apps/mobile/test/services/financial_report_service_test.dart
A  apps/mobile/test/widgets/report/retirement_projection_card_test.dart
M  docs/codex/SCREEN_CONTRACTS.md
M  tools/checks/tests/test_g1_avs_certified_null_contract.py
INDEXED_FILES
M	.planning/journeys/INTERACTION_COVERAGE_AUDIT.md
A	.planning/journeys/diagrams/financial_report_evidence_states.mmd
M	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/SCORECARD.md
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/CURATED_SHA256SUMS.txt
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/RESULTS.txt
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/audits/opus-code-first-pass-4500.txt
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/audits/opus-product-domain-first-pass-4500.txt
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/audits/sonnet-code-rerun-final.txt
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/audits/sonnet-product-domain-rerun-final.txt
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/final-flutter/analyze.log
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/final-flutter/full-test-green.log
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/final-flutter/navigation-route-green.log
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/final-flutter/targeted.log
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/final-static/gates.log
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/RESULTS.txt
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/flutter-build-ios.log
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/maestro-version.log
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/maestro-visual-review.txt
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/maestro.log
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/maestro/screenshots/screenshots/financial_report_3a_pending.png
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/maestro/screenshots/screenshots/financial_report_avs_pending.png
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/maestro/screenshots/screenshots/financial_report_lpp_pending.png
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/maestro/screenshots/screenshots/retirement_missing_avs_official_form.png
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/mint-os-doctor-full.log
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol-host-compile-guard.log
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol-tooling-guard.log
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/generated-test-bundle-before-removal.sha256
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/generated-test-bundle-cleanup.log
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/patrol-exit.txt
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/patrol.log
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/preflight.txt
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/xcresult-archive.log
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/xcresult-summary.json
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/xcresult-tests.json
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/restore-normal-app-install.log
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/runtime-diff-check.log
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/simctl-install.log
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/source-files-after.sha256
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/source-files-before.sha256
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/source-hash-comparison.diff
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/source-provenance-after.txt
A	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/source-provenance-before.txt
M	apps/mobile/.maestro/retirement_missing_avs.yaml
M	apps/mobile/integration_test/retirement_missing_avs_patrol_test.dart
M	apps/mobile/lib/l10n/app_de.arb
M	apps/mobile/lib/l10n/app_en.arb
M	apps/mobile/lib/l10n/app_es.arb
M	apps/mobile/lib/l10n/app_fr.arb
M	apps/mobile/lib/l10n/app_it.arb
M	apps/mobile/lib/l10n/app_localizations.dart
M	apps/mobile/lib/l10n/app_localizations_de.dart
M	apps/mobile/lib/l10n/app_localizations_en.dart
M	apps/mobile/lib/l10n/app_localizations_es.dart
M	apps/mobile/lib/l10n/app_localizations_fr.dart
M	apps/mobile/lib/l10n/app_localizations_it.dart
M	apps/mobile/lib/l10n/app_localizations_pt.dart
M	apps/mobile/lib/l10n/app_pt.arb
M	apps/mobile/lib/models/financial_report.dart
M	apps/mobile/lib/screens/advisor/financial_report_screen_v2.dart
M	apps/mobile/lib/services/financial_core/financial_core.dart
A	apps/mobile/lib/services/financial_core/replacement_rate_calculator.dart
M	apps/mobile/lib/services/financial_report_service.dart
M	apps/mobile/lib/services/pdf_service.dart
D	apps/mobile/lib/widgets/comparators/pillar3a_comparator_widget.dart
M	apps/mobile/lib/widgets/report/retirement_projection_card.dart
M	apps/mobile/lib/widgets/report/thematic_card.dart
A	apps/mobile/test/models/retirement_projection_contract_test.dart
M	apps/mobile/test/navigation_route_integrity_test.dart
M	apps/mobile/test/services/avs_logic_test.dart
A	apps/mobile/test/services/financial_core/replacement_rate_calculator_test.dart
A	apps/mobile/test/services/financial_report_3a_quarantine_contract_test.dart
A	apps/mobile/test/services/financial_report_g1_contract_test.dart
M	apps/mobile/test/services/financial_report_service_test.dart
A	apps/mobile/test/widgets/report/retirement_projection_card_test.dart
M	docs/codex/SCREEN_CONTRACTS.md
M	tools/checks/tests/test_g1_avs_certified_null_contract.py
UNSTAGED_FILES
M	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/final-flutter/analyze.log
M	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/final-flutter/full-test-green.log
M	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/final-flutter/targeted.log
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/RESULTS.txt
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/flutter-build-ios.log
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/maestro-version.log
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/maestro-visual-review.txt
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/maestro.log
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/maestro/screenshots/screenshots/financial_report_3a_pending.png
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/maestro/screenshots/screenshots/financial_report_avs_pending.png
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/maestro/screenshots/screenshots/financial_report_lpp_pending.png
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/maestro/screenshots/screenshots/retirement_missing_avs_official_form.png
M	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/mint-os-doctor-full.log
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol-host-compile-guard.log
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol-tooling-guard.log
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/generated-test-bundle-before-removal.sha256
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/generated-test-bundle-cleanup.log
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/patrol-exit.txt
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/patrol.log
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/preflight.txt
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/xcresult-archive.log
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/xcresult-summary.json
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/patrol/xcresult-tests.json
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/restore-normal-app-install.log
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/runtime-diff-check.log
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/simctl-install.log
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/source-files-after.sha256
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/source-files-before.sha256
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/source-hash-comparison.diff
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/source-provenance-after.txt
D	.planning/runtime-evidence/g1-ledger-reality-baseline-20260712/financial-report-avs-quarantine/runtime-report/final-canonical-three-pillar-pending/source-provenance-before.txt
